indikator,ordning,decimaler,kalla,namn,titel
252,,0,"Patientregistret, Socialstyrelsen","Knäprotes - Antal operationer","Knäprotes - Antal operationer "
253,,2,"Patientregistret, Socialstyrelsen","Medelvårdtid vid knäprotesoperation","Medelvårdtid vid knäprotesoperation"
254,,0,"Patientregistret, Socialstyrelsen","Höftprotes - Antal operationer","Höftprotes - Antal operationer "
255,,2,"Patientregistret, Socialstyrelsen","Medelvårdtider vid höftprotesoperation","Medelvårdtider vid höftprotesoperation"
256,,0,"Patientregistret, Socialstyrelsen","Höftfraktur - Antal vårdtillfällen grundad på vårdepisodsdata","Höftfraktur - Antal vårdtillfällen grundad på vårdepisodsdata "
257,,1,"Patientregistret, Socialstyrelsen","Medelvårdtid för vårdepisod vid höftfraktur","Medelvårdtid för vårdepisod vid höftfraktur"
258,,0,"Patientregistret, Socialstyrelsen","Hjärtsvikt- Antal vårdtillfällen","Hjärtsvikt- Antal vårdtillfällen "
259,,1,"Patientregistret, Socialstyrelsen","Hjärtsvikt, antal vårddagar per patient","Hjärtsvikt, antal vårddagar per patient"
260,,2,"Patientregistret, Socialstyrelsen","Medelvårdtid vid hjärtsvikt","Medelvårdtid vid hjärtsvikt"
261,,0,"Patientregistret, Socialstyrelsen","Hjärtarytmi och överledningsstörningar (DRG E65E och E65C)- Antal vårdtillfällen","Hjärtarytmi och överledningsstörningar (DRG E65E och E65C)- Antal vårdtillfällen"
262,,2,"Patientregistret, Socialstyrelsen","Hjärtarytmi och överledningsstörningar (DRG E65E och E65C)- Antal vårddagar per patient","Hjärtarytmi och överledningsstörningar (DRG E65E och E65C)- Antal vårddagar per patient"
263,,2,"Patientregistret, Socialstyrelsen","Medelvårdtid vid Hjärtarytmi och överledningsstörningar (DRG E65E och E65C)","Medelvårdtid vid Hjärtarytmi och överledningsstörningar (DRG E65E och E65C)"
264,,0,"Patientregistret, Socialstyrelsen","Angina pectoris (DRG E66C och E66E) - Antal vårdtillfällen","Angina pectoris (DRG E66C och E66E) - Antal vårdtillfällen "
265,,2,"Patientregistret, Socialstyrelsen","Angina pectoris (DRG E66C och E66E) - Antal vårddagar per patient","Angina pectoris (DRG E66C och E66E) - Antal vårddagar per patient"
266,,2,"Patientregistret, Socialstyrelsen","Medelvårdtid vid Angina pectoris (DRG E66C och E66E)","Medelvårdtid vid Angina pectoris (DRG E66C och E66E)"
267,,0,"Patientregistret, Socialstyrelsen","Planerad PCI vid kranskärlsförträngning (DRG: E19N för slutenvård och E19O för öppenvård) - Antal operationer","Planerad PCI vid kranskärlsförträngning (DRG: E19N för slutenvård och E19O för öppenvård) - Antal operationer "
268,,2,"Patientregistret, Socialstyrelsen","Planerad PCI vid kranskärlsförträngning (DRG: E19N för slutenvård och E19O för öppenvård) - Antal vårddagar","Planerad PCI vid kranskärlsförträngning (DRG: E19N för slutenvård och E19O för öppenvård) - Antal vårddagar"
269,,2,"Patientregistret, Socialstyrelsen","Medelvårdtid vid Planerad PCI vid kranskärlsförträngning (DRG: E19N för slutenvård och E19O för öppenvård)","Medelvårdtid vid Planerad PCI vid kranskärlsförträngning (DRG: E19N för slutenvård och E19O för öppenvård)"
270,,1,"Patientregistret, Socialstyrelsen","Kranskärlsoperationer - Antal operationer","Kranskärlsoperationer - Antal operationer"
271,,0,"Patientregistret, Socialstyrelsen","Pacemakerimplantat (DRG: slutenvård E26A, E26C och E26E öppenvård E25O, E26O och E27O) - Antal operationer","Pacemakerimplantat (DRG: slutenvård E26A, E26C och E26E öppenvård E25O, E26O och E27O) - Antal operationer"
272,,1,"Patientregistret, Socialstyrelsen","Medelvårdtid vid stroke","Medelvårdtid vid stroke"
273,,0,"Patientregistret, Socialstyrelsen","Schizofreni - Antal vårdtillfällen per 100 000 invånare","Schizofreni - Antal vårdtillfällen per 100 000 invånare"
274,,0,"Kataraktregistret","Katarakt - Antal operationer för 65+","Katarakt - Antal operationer för 65+"
275,,0,"Patientregistret, Socialstyrelsen","Prostataförstoring - Antal operationer","Prostataförstoring - Antal operationer"
276,,0,"Patientregistret, Socialstyrelsen","Ljumskbråckoperationer - Antal operationer","Ljumskbråckoperationer - Antal operationer "
277,,0,"Patientregistret, Socialstyrelsen","Kolecystektomi-Antal operationer","Kolecystektomi-Antal operationer"
278,,1,"Patientregistret, Socialstyrelsen","Septumplastik - Antal operationer","Septumplastik - Antal operationer"
279,,0,"Patientregistret, Socialstyrelsen","Tonsillektomi - Antal operationer (Ekl. Tumörer: D00-D48)","Tonsillektomi - Antal operationer (Ekl. Tumörer: D00-D48)"
280,,0,"Patientregistret, Socialstyrelsen","Obesitasoperationer - Antal operationer","Obesitasoperationer - Antal operationer"
281,,2,"Patientregistret, Socialstyrelsen","Medelvårdtid vid obesitaskirurgi","Medelvårdtid vid obesitaskirurgi"
282,,1,"Patientregistret, Socialstyrelsen","Blödande magsår - Antal vårdtillfällen","Blödande magsår - Antal vårdtillfällen"
283,,2,"Patientregistret, Socialstyrelsen","Medelvårdtid vid blödande magsår","Medelvårdtid vid blödande magsår"
700,,0,"Läkemedelsregistret, Socialstyrelsen","Förekomst av antibiotikabehandling i öppenvård, 2017 Q1","Förekomst av antibiotikabehandling i öppenvård, 2017 Q1"
710,,0,"Läkemedelsregistret, Socialstyrelsen","Förekomst av antibiotikabehandling i öppenvård, 2017 Q2","Förekomst av antibiotikabehandling i öppenvård, 2017 Q2"
720,,0,"Läkemedelsregistret, Socialstyrelsen","Förekomst av antibiotikabehandling i öppenvård, 2017 Q3","Förekomst av antibiotikabehandling i öppenvård, 2017 Q3"
730,,0,"Läkemedelsregistret, Socialstyrelsen","Förekomst av antibiotikabehandling i öppenvård, 2017 Q4","Förekomst av antibiotikabehandling i öppenvård, 2017 Q4"
740,,0,"Läkemedelsregistret, Socialstyrelsen","Förekomst av antibiotikabehandling i öppenvård, 2018 Q1","Förekomst av antibiotikabehandling i öppenvård, 2018 Q1"
750,,0,"Läkemedelsregistret, Socialstyrelsen","Förekomst av antibiotikabehandling i öppenvård, 2018 Q2","Förekomst av antibiotikabehandling i öppenvård, 2018 Q2"
701,,1,"Läkemedelsregistret, Socialstyrelsen","Andel kinoloner av alla uthämtade recept på urinvägsantibiotika. Avser personer 18-79 år. 2017 Q1","Andel kinoloner av alla uthämtade recept på urinvägsantibiotika. Avser personer 18-79 år. 2017 Q1"
711,,1,"Läkemedelsregistret, Socialstyrelsen","Andel kinoloner av alla uthämtade recept på urinvägsantibiotika. Avser personer 18-79 år. 2017 Q2","Andel kinoloner av alla uthämtade recept på urinvägsantibiotika. Avser personer 18-79 år. 2017 Q2"
721,,1,"Läkemedelsregistret, Socialstyrelsen","Andel kinoloner av alla uthämtade recept på urinvägsantibiotika. Avser personer 18-79 år. 2017 Q3","Andel kinoloner av alla uthämtade recept på urinvägsantibiotika. Avser personer 18-79 år. 2017 Q3"
731,,1,"Läkemedelsregistret, Socialstyrelsen","Andel kinoloner av alla uthämtade recept på urinvägsantibiotika. Avser personer 18-79 år. 2017 Q4","Andel kinoloner av alla uthämtade recept på urinvägsantibiotika. Avser personer 18-79 år. 2017 Q4"
741,,1,"Läkemedelsregistret, Socialstyrelsen","Andel kinoloner av alla uthämtade recept på urinvägsantibiotika. Avser personer 18-79 år. 2018 Q1","Andel kinoloner av alla uthämtade recept på urinvägsantibiotika. Avser personer 18-79 år. 2018 Q1"
751,,1,"Läkemedelsregistret, Socialstyrelsen","Andel kinoloner av alla uthämtade recept på urinvägsantibiotika. Avser personer 18-79 år. 2018 Q2","Andel kinoloner av alla uthämtade recept på urinvägsantibiotika. Avser personer 18-79 år. 2018 Q2"
293,,1,"Xxänvänd ej denna","XXXYY används ej","XXXYY används ej"
294,,1,"Xxänvänd ej denna","XXXYY används ej","XXXYY används ej"
295,,1,"Xxänvänd ej denna","XXXYY används ej","XXXYY används ej"
702,,1,"Läkemedelsregistret, Socialstyrelsen","Andel penicilin V av alla uthämtade antibiotikarecept, 2017 Q1.","Andel penicilin V av alla uthämtade antibiotikarecept, 2017 Q1."
712,,1,"Läkemedelsregistret, Socialstyrelsen","Andel penicilin V av alla uthämtade antibiotikarecept, 2017 Q2.","Andel penicilin V av alla uthämtade antibiotikarecept, 2017 Q2."
722,,1,"Läkemedelsregistret, Socialstyrelsen","Andel penicilin V av alla uthämtade antibiotikarecept, 2017 Q3.","Andel penicilin V av alla uthämtade antibiotikarecept, 2017 Q3."
732,,1,"Läkemedelsregistret, Socialstyrelsen","Andel penicilin V av alla uthämtade antibiotikarecept, 2017 Q4.","Andel penicilin V av alla uthämtade antibiotikarecept, 2017 Q4."
742,,1,"Läkemedelsregistret, Socialstyrelsen","Andel penicilin V av alla uthämtade antibiotikarecept, 2018 Q1.","Andel penicilin V av alla uthämtade antibiotikarecept, 2018 Q1."
752,,1,"Läkemedelsregistret, Socialstyrelsen","Andel penicilin V av alla uthämtade antibiotikarecept, 2018 Q2.","Andel penicilin V av alla uthämtade antibiotikarecept, 2018 Q2."
296,,1,"Xxänvänd ej denna","XXXYY används ej","XXXYY används ej"
297,,1,"Xxänvänd ej denna","XXXYY används ej","XXXYY används ej"
298,,1,"Xxänvänd ej denna","XXXYY används ej","XXXYY används ej"
299,,1,"Xxänvänd ej denna","XXXYY används ej","XXXYY används ej"
703,,1,"Läkemedelsregistret, Socialstyrelsen","Penicillin V vid behandling av barn med luftvägsantibiotika, avser barn 0-6 år. 2017 Q1.","Penicillin V vid behandling av barn med luftvägsantibiotika, avser barn 0-6 år. 2017 Q1."
713,,1,"Läkemedelsregistret, Socialstyrelsen","Penicillin V vid behandling av barn med luftvägsantibiotika, avser barn 0-6 år. 2017 Q2.","Penicillin V vid behandling av barn med luftvägsantibiotika, avser barn 0-6 år. 2017 Q2."
723,,1,"Läkemedelsregistret, Socialstyrelsen","Penicillin V vid behandling av barn med luftvägsantibiotika, avser barn 0-6 år. 2017 Q3.","Penicillin V vid behandling av barn med luftvägsantibiotika, avser barn 0-6 år. 2017 Q3."
733,,1,"Läkemedelsregistret, Socialstyrelsen","Penicillin V vid behandling av barn med luftvägsantibiotika, avser barn 0-6 år. 2017 Q4.","Penicillin V vid behandling av barn med luftvägsantibiotika, avser barn 0-6 år. 2017 Q4."
743,,1,"Läkemedelsregistret, Socialstyrelsen","Penicillin V vid behandling av barn med luftvägsantibiotika, avser barn 0-6 år. 2018 Q1.","Penicillin V vid behandling av barn med luftvägsantibiotika, avser barn 0-6 år. 2018 Q1."
753,,1,"Läkemedelsregistret, Socialstyrelsen","Penicillin V vid behandling av barn med luftvägsantibiotika, avser barn 0-6 år. 2018 Q1.","Penicillin V vid behandling av barn med luftvägsantibiotika, avser barn 0-6 år. 2018 Q2."
484,,1,"Läkemedelsregistret, Socialstyrelsen","Andel äldre i befolkningen med tio eller fler läkemedel samtidigt. Avser personer 75 år och äldre. 2016 Q3.","Andel äldre i befolkningen med tio eller fler läkemedel samtidigt. Avser personer 75 år och äldre. 2016 Q3."
494,,1,"Läkemedelsregistret, Socialstyrelsen","Andel äldre i befolkningen med tio eller fler läkemedel samtidigt. Avser personer 75 år och äldre. 2016 Q4.","Andel äldre i befolkningen med tio eller fler läkemedel samtidigt. Avser personer 75 år och äldre. 2016 Q4."
704,,1,"Läkemedelsregistret, Socialstyrelsen","Andel äldre i befolkningen med tio eller fler läkemedel samtidigt. Avser personer 75 år och äldre. 2017 Q1.","Andel äldre i befolkningen med tio eller fler läkemedel samtidigt. Avser personer 75 år och äldre. 2017 Q1."
714,,1,"Läkemedelsregistret, Socialstyrelsen","Andel äldre i befolkningen med tio eller fler läkemedel samtidigt. Avser personer 75 år och äldre. 2017 Q2.","Andel äldre i befolkningen med tio eller fler läkemedel samtidigt. Avser personer 75 år och äldre. 2017 Q2."
724,,1,"Läkemedelsregistret, Socialstyrelsen","Andel äldre i befolkningen med tio eller fler läkemedel samtidigt. Avser personer 75 år och äldre. 2017 Q3.","Andel äldre i befolkningen med tio eller fler läkemedel samtidigt. Avser personer 75 år och äldre. 2017 Q3."
734,,1,"Läkemedelsregistret, Socialstyrelsen","Andel äldre i befolkningen med tio eller fler läkemedel samtidigt. Avser personer 75 år och äldre. 2017 Q4.","Andel äldre i befolkningen med tio eller fler läkemedel samtidigt. Avser personer 75 år och äldre. 2017 Q4."
485,,2,"Läkemedelsregistret, Socialstyrelsen","Medelantal läkemedel hos äldre. Avser personer 75 år och äldre, 2016 Q3.","Medelantal läkemedel hos äldre. Avser personer 75 år och äldre, 2016 Q3."
495,,2,"Läkemedelsregistret, Socialstyrelsen","Medelantal läkemedel hos äldre. Avser personer 75 år och äldre, 2016 Q4.","Medelantal läkemedel hos äldre. Avser personer 75 år och äldre, 2016 Q4."
705,,2,"Läkemedelsregistret, Socialstyrelsen","Medelantal läkemedel hos äldre. Avser personer 75 år och äldre, 2017 Q1.","Medelantal läkemedel hos äldre. Avser personer 75 år och äldre, 2017 Q1."
715,,2,"Läkemedelsregistret, Socialstyrelsen","Medelantal läkemedel hos äldre. Avser personer 75 år och äldre, 2017 Q2.","Medelantal läkemedel hos äldre. Avser personer 75 år och äldre, 2017 Q2."
725,,2,"Läkemedelsregistret, Socialstyrelsen","Medelantal läkemedel hos äldre. Avser personer 75 år och äldre, 2017 Q3.","Medelantal läkemedel hos äldre. Avser personer 75 år och äldre, 2017 Q3."
735,,2,"Läkemedelsregistret, Socialstyrelsen","Medelantal läkemedel hos äldre. Avser personer 75 år och äldre, 2017 Q4.","Medelantal läkemedel hos äldre. Avser personer 75 år och äldre, 2017 Q4."
486,,2,"Läkemedelsregistret, Socialstyrelsen","Andel äldre i befolkningen med minst ett av fyra läkemedel som bör undvikas till äldre  (äldre version). Avser personer 75 år och äldre. 2016 Q3.","Andel äldre i befolkningen med minst ett av fyra läkemedel som bör undvikas till äldre. Avser personer 75 år och äldre. 2016 Q3."
496,,2,"Läkemedelsregistret, Socialstyrelsen","Andel äldre i befolkningen med minst ett av fyra läkemedel som bör undvikas till äldre  (äldre version). Avser personer 75 år och äldre. 2016 Q4.","Andel äldre i befolkningen med minst ett av fyra läkemedel som bör undvikas till äldre. Avser personer 75 år och äldre. 2016 Q4."
706,,2,"Läkemedelsregistret, Socialstyrelsen","Andel äldre i befolkningen med minst ett av fyra läkemedel som bör undvikas till äldre  (äldre version). Avser personer 75 år och äldre. 2017 Q1.","Andel äldre i befolkningen med minst ett av fyra läkemedel som bör undvikas till äldre. Avser personer 75 år och äldre. 2017 Q1."
716,,2,"Läkemedelsregistret, Socialstyrelsen","Andel äldre i befolkningen med minst ett av fyra läkemedel som bör undvikas till äldre  (äldre version). Avser personer 75 år och äldre. 2017 Q2.","Andel äldre i befolkningen med minst ett av fyra läkemedel som bör undvikas till äldre. Avser personer 75 år och äldre. 2017 Q2."
726,,2,"Läkemedelsregistret, Socialstyrelsen","Andel äldre i befolkningen med minst ett av fyra läkemedel som bör undvikas till äldre  (äldre version). Avser personer 75 år och äldre. 2017 Q3.","Andel äldre i befolkningen med minst ett av fyra läkemedel som bör undvikas till äldre. Avser personer 75 år och äldre. 2017 Q3."
736,,2,"Läkemedelsregistret, Socialstyrelsen","Andel äldre i befolkningen med minst ett av fyra läkemedel som bör undvikas till äldre  (äldre version). Avser personer 75 år och äldre. 2017 Q4.","Andel äldre i befolkningen med minst ett av fyra läkemedel som bör undvikas till äldre. Avser personer 75 år och äldre. 2017 Q4."
746,,2,"Läkemedelsregistret, Socialstyrelsen","Andel äldre i befolkningen med minst ett av fyra läkemedel som bör undvikas till äldre. Avser personer 75 år och äldre. 2018 Q1.","Andel äldre i befolkningen med minst ett av fyra läkemedel som bör undvikas till äldre. Avser personer 75 år och äldre. 2018 Q1."
756,,2,"Läkemedelsregistret, Socialstyrelsen","Andel äldre i befolkningen med minst ett av fyra läkemedel som bör undvikas till äldre. Avser personer 75 år och äldre. 2018 Q2.","Andel äldre i befolkningen med minst ett av fyra läkemedel som bör undvikas till äldre. Avser personer 75 år och äldre. 2018 Q2."
707,,2,"Läkemedelsregistret, Socialstyrelsen","Andel äldre i befolkningen som behandlas med NSAID. Avser personer 75 år och äldre. 2017 Q1.","Andel äldre i befolkningen som behandlas med NSAID. Avser personer 75 år och äldre. 2017 Q1."
717,,2,"Läkemedelsregistret, Socialstyrelsen","Andel äldre i befolkningen som behandlas med NSAID. Avser personer 75 år och äldre. 2017 Q2.","Andel äldre i befolkningen som behandlas med NSAID. Avser personer 75 år och äldre. 2017 Q2."
727,,2,"Läkemedelsregistret, Socialstyrelsen","Andel äldre i befolkningen som behandlas med NSAID. Avser personer 75 år och äldre. 2017 Q3.","Andel äldre i befolkningen som behandlas med NSAID. Avser personer 75 år och äldre. 2017 Q3."
737,,2,"Läkemedelsregistret, Socialstyrelsen","Andel äldre i befolkningen som behandlas med NSAID. Avser personer 75 år och äldre. 2017 Q4.","Andel äldre i befolkningen som behandlas med NSAID. Avser personer 75 år och äldre. 2017 Q4."
747,,2,"Läkemedelsregistret, Socialstyrelsen","Andel äldre i befolkningen som behandlas med NSAID. Avser personer 75 år och äldre. 2018 Q1.","Andel äldre i befolkningen som behandlas med NSAID. Avser personer 75 år och äldre. 2018 Q1."
757,,2,"Läkemedelsregistret, Socialstyrelsen","Andel äldre i befolkningen som behandlas med NSAID. Avser personer 75 år och äldre. 2018 Q2.","Andel äldre i befolkningen som behandlas med NSAID. Avser personer 75 år och äldre. 2018 Q2."
708,,2,"Läkemedelsregistret, Socialstyrelsen","Andel äldre som använder antipsykotika, Avser personer 75 år och äldre. 2017 Q1.","Andel äldre som använder antipsykotika, Avser personer 75 år och äldre. 2017 Q1. "
718,,2,"Läkemedelsregistret, Socialstyrelsen","Andel äldre som använder antipsykotika, Avser personer 75 år och äldre. 2017 Q2.","Andel äldre som använder antipsykotika, Avser personer 75 år och äldre. 2017 Q2. "
728,,2,"Läkemedelsregistret, Socialstyrelsen","Andel äldre som använder antipsykotika, Avser personer 75 år och äldre. 2017 Q3.","Andel äldre som använder antipsykotika, Avser personer 75 år och äldre. 2017 Q3. "
738,,2,"Läkemedelsregistret, Socialstyrelsen","Andel äldre som använder antipsykotika, Avser personer 75 år och äldre. 2017 Q4.","Andel äldre som använder antipsykotika, Avser personer 75 år och äldre. 2017 Q4. "
748,,2,"Läkemedelsregistret, Socialstyrelsen","Andel äldre som använder antipsykotika, Avser personer 75 år och äldre. 2018 Q1.","Andel äldre som använder antipsykotika, Avser personer 75 år och äldre. 2018 Q1. "
758,,2,"Läkemedelsregistret, Socialstyrelsen","Andel äldre som använder antipsykotika, Avser personer 75 år och äldre. 2018 Q2.","Andel äldre som använder antipsykotika, Avser personer 75 år och äldre. 2018 Q2. "
318,,1,"Läkemedelsregistret och Patientregistret, Socialstyrelsen","Behandling med antipsykotiska läkemedel vid schizofreni och schizofreniliknande tillstånd (efter 12-18 månader)","Andel personer som vårdats för schizofreni och schizofreniliknande tillstånd under och som 12 -18 månader senare behandlas med antipsykotiska läkemedel Åldersstandardiserade värden"
319,,1,"Läkemedelsregistret, Socialstyrelsen","Antibiotika förskrivet av tandläkare","Antal uthämtade recept per 1 000 invånare på antibiotika förskrivet av tandläkare"
320,,1,"Läkemedelsregistret och Patientregistret, Socialstyrelsen","Antikoagulantia vid förmaksflimmer och riskfaktor för stroke","Antikoagulantia vid förmaksflimmer och riskfaktor för stroke"
322,,0,"Riksstroke - Nationella kvalitetsregistret för stroke","Mediantid från ankomst till behandlingsstart trombolys","Mediantid från ankomst till behandlingsstart trombolys"
323,,0,"Svensk Reumatologis Kvalitetsregister","Biologiska läkemedel vid reumatoid artrit","***ANVÄND EJ! (använd ind 72 istället) Biologiska läkemedel vid reumatoid artrit"
324,,1,"Svensk Reumatologis Kvalitetsregister","Effekt vid behandlingsstart med  biologiskt läkemedel","Effekt vid behandlingsstart med  biologiskt läkemedel "
510,,0,"Nationell Patientenkät, Sveriges Kommuner och Landsting","Fråga om andra läkemedel vid besök i specialiserad somatisk öppenvård","Fråga om andra läkemedel vid besök i specialiserad somatisk öppenvård"
511,,0,"Nationell Patientenkät, Sveriges Kommuner och Landsting","Läkarens förklaring om läkemedel vid besök i specialiserad somatisk öppenvård","Läkarens förklaring om läkemedel vid besök i specialiserad somatisk öppenvård"
512,,0,"Nationell Patientenkät, Sveriges Kommuner och Landsting","Information om eventuell biverkning vid besök i specialiserad somatisk öppenvård","Information om eventuell biverkning vid besök i specialiserad somatisk öppenvård"
513,,0,"Nationell Patientenkät, Sveriges Kommuner och Landsting","Fråga om andra läkemedel vid besök i somatisk slutenvård","Fråga om andra läkemedel vid besök i somatisk slutenvård"
514,,0,"Nationell Patientenkät, Sveriges Kommuner och Landsting","Läkarens förklaring om läkemedel vid besök i somatisk slutenvård","Läkarens förklaring om läkemedel vid besök i somatisk slutenvård"
515,,0,"Nationell Patientenkät, Sveriges Kommuner och Landsting","Information om eventuell biverkning vid besök i somatisk slutenvård","Information om eventuell biverkning vid besök i somatisk slutenvård"
516,,1,"Läkemedelsregistret och Patientregistret, Socialstyrelsen","Basbehandling vid hjärtsvikt","Behandling med både RAAS-hämmare och betablockerare vid hjärtsvikt. Avser patienter som vårdats på sjukhus för hjärtsvikt vid minst ett tillfälle under en 5-årsperiod och som hämtat båda läkemedlen från apotek. Åldersstandardiserade värden"
517,,1,"Patientregistret och Läkemedelsregistret, Socialstyrelsen","Antikoagulantia vid förmaksflimmer efter stroke","Andel patienter med förmaksflimmer som sjukhusvårdats för stroke under och som 12-18 månader senare behandlats med antikoagulantia. Avser patienter 18-79 år. Åldersstandardiserade värden"
518,,1,"Patientregistret och Läkemedelsregistret, Socialstyrelsen","Blodfettssänkande behandling 12-18 månader efter stroke, 18-79 år","Andel patienter som vårdats för stroke under och som 12-18 månader senare behandlats med blodfettsänkande behandling. Avser personer 18-79 år. Åldersstandardiserade värden"
519,,1,"Patientregistret och Läkemedelsregistret, Socialstyrelsen","Blodfettssänkande behandling 12-18 månader efter stroke, 18 år och äldre","Andel patienter som vårdats för stroke under och som 12-18 månader senare behandlats med blodfettsänkande behandling. Avser personer 18 år och äldre. Åldersstandardiserade värden"
520,,1,"Patientregistret och Läkemedelsregistret, Socialstyrelsen","Blodfettssänkande behandling 12-18 månader efter stroke, 80 år och äldre","Andel patienter som vårdats för stroke under och som 12-18 månader senare behandlats med blodfettsänkande behandling. Avser personer 80 år och äldre. Åldersstandardiserade värden"
521,,1,"SWEDEHEART - SEPHIA","Reperfusionsbehandling vid stroke","Andel patienter med stroke som reperfusionsbehandlats under XXXXXXXXXXXXXX avser personer 0–80 år och 80 år och äldre"
522,,0,"Vårdbarometern, Sveriges Kommuner och Landsting","Tillgång till hälso- och sjukvård vid långvarig sjukdom","Tillgång till hälso- och sjukvård vid långvarig sjukdom"
523,,0,"Vårdbarometern, Sveriges Kommuner och Landsting","Förtroende för hälso- och sjukvården vid långvarig sjukdom","Förtroende för hälso- och sjukvården vid långvarig sjukdom"
524,,0,"Vårdbarometern, Sveriges Kommuner och Landsting","Förtroende för sjukhus vid långvarig sjukdom","Förtroende för sjukhus vid långvarig sjukdom"
525,,0,"Vårdbarometern, Sveriges Kommuner och Landsting","Förtroende för vårdcentraler vid långvarig sjukdom","Förtroende för vårdcentraler vid långvarig sjukdom"
526,,0,"Patientregistret, Socialstyrelsen","Påverkbar slutenvård vid hjärtsvikt, diabetes, astma eller KOL","Antal slutenvårdsperioder med diagnos för hjärtsvikt, diabetes, astma eller KOL per 100 000 invånare 20 år eller äldre. Åldersstandardiserade värden"
527,,0,"Patientregistret, Socialstyrelsen","Påverkbar slutenvård vid hjärtsvikt","Antal slutenvårdsperioder med diagnos för hjärtsvikt per 100 000 invånare 20 år eller äldre. Åldersstandardiserade värden"
528,,1,"Dödsorsaksregistret, Socialstyrelsen","Dödlighet i stroke","Dödsfall i stroke per 100 000 invånare 1–79 år. Åldersstandardiserade värden"
529,,1,"Patientregistret, Socialstyrelsen","Påverkbar slutenvård vid diabetes","Antal slutenvårdsperioder med diagnos för diabetes per 100 000 invånare 20 år eller äldre. Åldersstandardiserade värden"
530,,0,"Dödsorsaksregistret och Läkemedelsregistret, Socialstyrelsen","Dödlighet i hjärt-kärlsjukdom vid diabetes","Antal döda i hjärt- och kärlsjukdomar bland 100 000 personer som behandlas med diabetesläkemedel. Åldersstandardiserade värden"
532,,1,"Patientregistret, Socialstyrelsen","Påverkbar slutenvård vid astma","Antal slutenvårdsperioder med diagnos för astma per 100 000 invånare 20 år eller äldre. Åldersstandardiserade värden"
533,,1,"Dödsorsaksregistret, Socialstyrelsen","Åtgärdbar dödlighet i KOL","Dödsfall i KOL per 100 000 invånare 1–79 år. Åldersstandardiserade värden"
534,,0,"Patientregistret, Socialstyrelsen","Påverkbar slutenvård vid KOL","Antal slutenvårdsperioder med diagnos för KOL per 100 000 invånare 20 år eller äldre. Åldersstandardiserade värden"
535,,1,"Patientregistret, Socialstyrelsen","Återinskrivning i sluten vård vid KOL","Andel personer återinskrivna i slutenvård inom 30 dagar efter sluten vård med KOL-diagnos"
536,,0,"Patientregistret, Socialstyrelsen","Fallskador bland äldre","Antal personer som vårdats för fallskador i sluten vård eller vid läkarbesök i specialiserad öppen vård per 100 000 invånare 65 år och äldre. Åldersstandardiserade värden"
537,,1,"Svensk Reumatologis Kvalitetsregister","Patienter med RA som fått diagnos inom 20 veckor","Patienter med RA som fått diagnos inom 20 veckor"
538,,2,"Läkemedelsregistret, Socialstyrelsen","Behandling med antipsykosmedel bland äldre","Andel personer 65 år och äldre som behandlas med antipsykosläkemedel. Åldersstandardiserade värden"
539,,2,"Patientregistret och Dödsorsaksregistret, Socialstyrelsen","Överdödlighet för vuxna patienter med bipolär sjukdom","Dödlighet bland personer med bipolär sjukdom jämfört med dödligheten i befolkningen. Värdet 1,0 motsvarar befolkningens nivå och innebär att ingen överdödlighet finns. Avser personer 20 år eller äldre. Åldersstandardiserade värden"
540,,1,"Patientregistret och Dödsorsaksregistret, Socialstyrelsen","Återfallsförebyggande behandling vid bipolär sjukdom","Andel patienter 20-59 år med bipolär sjukdom som får återfallsförebyggande behandling med stämningsstabiliserande läkemedel efter manisk eller depressiv period. Åldersstandardiserade värden"
541,,2,"Patientregistret och Dödsorsaksregistret, Socialstyrelsen","Överdödlighet för vuxna patienter med schizofreni","Dödlighet bland personer med schizofreni jämfört med dödligheten i befolkningen. Värdet 1,0 motsvarar befolkningens nivå och innebär att ingen överdödlighet finns. Avser personer 20 år eller äldre. Åldersstandardiserade värden"
542,,1,"Patientregistret och Dödsorsaksregistret, Socialstyrelsen","Antipsykotisk läkemedelsbehandling vid schizofreni","Andel patienter med schizofreni som behandlas med antipsykotiska läkemedel 0–6 månader efter utskrivning från sjukhus. Åldersstandardiserade värden"
543,,1,"Medicinska födelseregistret, Socialstyrelsen","Fetma vid inskrivning till mödravård","Andel gravida kvinnor med fetma eller övervikt vid inskrivning i mödravård"
544,,1,"Tandhälsoregistret, Socialstyrelsen","Tandvårdsundersökning de senaste två åren","Antal personer per 100 invånare som fått en undersökning utförd någon gång under den senaste tvåårsperioden, vuxentandvård, åldersstandardiserade värden"
545,,1,"NDR - Nationella Diabetesregistret","Fysisk inaktivitet vid diabetes (alla diabetstyper)","Andel personer med diabetes som är fysiskt inaktiva, alla typer av diabetes 18 år eller äldre"
546,,1,"NDR - Nationella Diabetesregistret","Rökning vid diabetes (alla diabetestyper)","Andel personer med diabetes som röker, alla typer av diabetes 18 år eller äldre"
547,,2,"Graviditetsregistret","Extra Stöd till Förlossningsrädsla","Andel gravida kvinnor som fått extra stöd på grund av förlossningsrädsla, 2014"
548,,1,"Nationella bröstcancerregistret","Screeningupptäckta bröstcancerfall","Andel screeningupptäckta bröstcancerfall. Avser patienter 40-74 år vid diagnos."
